Dates,Ann√©e,Mois,Anomalies
1906-08-01,1906,7,-0.319
1906-09-01,1906,8,-0.385
1906-10-01,1906,9,-0.351
1906-11-01,1906,10,-0.427
1906-12-01,1906,11,-0.283
1907-01-01,1907,0,-0.431
1907-02-01,1907,1,-0.512
1907-03-01,1907,2,-0.338
1907-04-01,1907,3,-0.507
1907-05-01,1907,4,-0.555
1907-06-01,1907,5,-0.524
1907-07-01,1907,6,-0.402
1907-08-01,1907,7,-0.452
1907-09-01,1907,8,-0.405
1907-10-01,1907,9,-0.359
1907-11-01,1907,10,-0.581
1907-12-01,1907,11,-0.525
1908-01-01,1908,0,-0.412
1908-02-01,1908,1,-0.413
1908-03-01,1908,2,-0.636
1908-04-01,1908,3,-0.55
1908-05-01,1908,4,-0.474
1908-06-01,1908,5,-0.472
1908-07-01,1908,6,-0.469
1908-08-01,1908,7,-0.532
1908-09-01,1908,8,-0.454
1908-10-01,1908,9,-0.579
1908-11-01,1908,10,-0.596
1908-12-01,1908,11,-0.568
1909-01-01,1909,0,-0.579
1909-02-01,1909,1,-0.531
1909-03-01,1909,2,-0.69
1909-04-01,1909,3,-0.604
1909-05-01,1909,4,-0.586
1909-06-01,1909,5,-0.512
1909-07-01,1909,6,-0.573
1909-08-01,1909,7,-0.317
1909-09-01,1909,8,-0.398
1909-10-01,1909,9,-0.481
1909-11-01,1909,10,-0.42
1909-12-01,1909,11,-0.591
1910-01-01,1910,0,-0.352
1910-02-01,1910,1,-0.514
1910-03-01,1910,2,-0.487
1910-04-01,1910,3,-0.45
1910-05-01,1910,4,-0.466
1910-06-01,1910,5,-0.482
1910-07-01,1910,6,-0.466
1910-08-01,1910,7,-0.436
1910-09-01,1910,8,-0.441
1910-10-01,1910,9,-0.482
1910-11-01,1910,10,-0.652
1910-12-01,1910,11,-0.666
1911-01-01,1911,0,-0.554
1911-02-01,1911,1,-0.753
1911-03-01,1911,2,-0.701
1911-04-01,1911,3,-0.717
1911-05-01,1911,4,-0.6
1911-06-01,1911,5,-0.567
1911-07-01,1911,6,-0.51
1911-08-01,1911,7,-0.5
1911-09-01,1911,8,-0.511
1911-10-01,1911,9,-0.465
1911-11-01,1911,10,-0.374
1911-12-01,1911,11,-0.293
1912-01-01,1912,0,-0.361
1912-02-01,1912,1,-0.288
1912-03-01,1912,2,-0.385
1912-04-01,1912,3,-0.342
1912-05-01,1912,4,-0.375
1912-06-01,1912,5,-0.312
1912-07-01,1912,6,-0.453
1912-08-01,1912,7,-0.559
1912-09-01,1912,8,-0.557
1912-10-01,1912,9,-0.641
1912-11-01,1912,10,-0.518
1912-12-01,1912,11,-0.484
1913-01-01,1913,0,-0.451
1913-02-01,1913,1,-0.508
1913-03-01,1913,2,-0.537
1913-04-01,1913,3,-0.431
1913-05-01,1913,4,-0.513
1913-06-01,1913,5,-0.505
1913-07-01,1913,6,-0.431
1913-08-01,1913,7,-0.39
1913-09-01,1913,8,-0.426
1913-10-01,1913,9,-0.425
1913-11-01,1913,10,-0.264
1913-12-01,1913,11,-0.232
1914-01-01,1914,0,-0.079
1914-02-01,1914,1,-0.211
1914-03-01,1914,2,-0.326
1914-04-01,1914,3,-0.39
1914-05-01,1914,4,-0.282
1914-06-01,1914,5,-0.281
1914-07-01,1914,6,-0.328
1914-08-01,1914,7,-0.214
1914-09-01,1914,8,-0.255
1914-10-01,1914,9,-0.146
1914-11-01,1914,10,-0.183
1914-12-01,1914,11,-0.249
1915-01-01,1915,0,-0.111
1915-02-01,1915,1,-0.044
1915-03-01,1915,2,-0.187
1915-04-01,1915,3,-0.046
1915-05-01,1915,4,-0.196
1915-06-01,1915,5,-0.215
1915-07-01,1915,6,-0.1
1915-08-01,1915,7,-0.065
1915-09-01,1915,8,-0.128
1915-10-01,1915,9,-0.255
1915-11-01,1915,10,-0.138
1915-12-01,1915,11,-0.253
1916-01-01,1916,0,-0.235
1916-02-01,1916,1,-0.181
1916-03-01,1916,2,-0.406
1916-04-01,1916,3,-0.339
1916-05-01,1916,4,-0.351
1916-06-01,1916,5,-0.472
1916-07-01,1916,6,-0.378
1916-08-01,1916,7,-0.342
1916-09-01,1916,8,-0.335
1916-10-01,1916,9,-0.395
1916-11-01,1916,10,-0.572
1916-12-01,1916,11,-0.629
1917-01-01,1917,0,-0.68
1917-02-01,1917,1,-0.765
1917-03-01,1917,2,-0.832
1917-04-01,1917,3,-0.477
1917-05-01,1917,4,-0.662
1917-06-01,1917,5,-0.357
1917-07-01,1917,6,-0.122
1917-08-01,1917,7,-0.226
1917-09-01,1917,8,-0.125
1917-10-01,1917,9,-0.385
1917-11-01,1917,10,-0.386
1917-12-01,1917,11,-0.635
1918-01-01,1918,0,-0.501
1918-02-01,1918,1,-0.514
1918-03-01,1918,2,-0.445
1918-04-01,1918,3,-0.49
1918-05-01,1918,4,-0.426
1918-06-01,1918,5,-0.329
1918-07-01,1918,6,-0.336
1918-08-01,1918,7,-0.358
1918-09-01,1918,8,-0.243
1918-10-01,1918,9,-0.095
1918-11-01,1918,10,-0.05
1918-12-01,1918,11,-0.232
1919-01-01,1919,0,-0.106
1919-02-01,1919,1,-0.085
1919-03-01,1919,2,-0.306
1919-04-01,1919,3,-0.072
1919-05-01,1919,4,-0.255
1919-06-01,1919,5,-0.252
1919-07-01,1919,6,-0.362
1919-08-01,1919,7,-0.336
1919-09-01,1919,8,-0.239
1919-10-01,1919,9,-0.296
1919-11-01,1919,10,-0.532
1919-12-01,1919,11,-0.46
1920-01-01,1920,0,-0.239
1920-02-01,1920,1,-0.427
1920-03-01,1920,2,-0.119
1920-04-01,1920,3,-0.264
1920-05-01,1920,4,-0.2
1920-06-01,1920,5,-0.211
1920-07-01,1920,6,-0.285
1920-08-01,1920,7,-0.233
1920-09-01,1920,8,-0.139
1920-10-01,1920,9,-0.233
1920-11-01,1920,10,-0.289
1920-12-01,1920,11,-0.358
1921-01-01,1921,0,-0.141
1921-02-01,1921,1,-0.183
1921-03-01,1921,2,-0.249
1921-04-01,1921,3,-0.22
1921-05-01,1921,4,-0.203
1921-06-01,1921,5,-0.121
1921-07-01,1921,6,-0.14
1921-08-01,1921,7,-0.283
1921-09-01,1921,8,-0.165
1921-10-01,1921,9,-0.142
1921-11-01,1921,10,-0.301
1921-12-01,1921,11,-0.147
1922-01-01,1922,0,-0.387
1922-02-01,1922,1,-0.275
1922-03-01,1922,2,-0.267
1922-04-01,1922,3,-0.235
1922-05-01,1922,4,-0.371
1922-06-01,1922,5,-0.324
1922-07-01,1922,6,-0.229
1922-08-01,1922,7,-0.348
1922-09-01,1922,8,-0.282
1922-10-01,1922,9,-0.33
1922-11-01,1922,10,-0.292
1922-12-01,1922,11,-0.308
1923-01-01,1923,0,-0.237
1923-02-01,1923,1,-0.419
1923-03-01,1923,2,-0.412
1923-04-01,1923,3,-0.36
1923-05-01,1923,4,-0.319
1923-06-01,1923,5,-0.243
1923-07-01,1923,6,-0.352
1923-08-01,1923,7,-0.377
1923-09-01,1923,8,-0.327
1923-10-01,1923,9,-0.27
1923-11-01,1923,10,-0.021
1923-12-01,1923,11,-0.014
1924-01-01,1924,0,-0.315
1924-02-01,1924,1,-0.204
1924-03-01,1924,2,-0.271
1924-04-01,1924,3,-0.283
1924-05-01,1924,4,-0.245
1924-06-01,1924,5,-0.214
1924-07-01,1924,6,-0.263
1924-08-01,1924,7,-0.284
1924-09-01,1924,8,-0.284
1924-10-01,1924,9,-0.316
1924-11-01,1924,10,-0.361
1924-12-01,1924,11,-0.53
1925-01-01,1925,0,-0.403
1925-02-01,1925,1,-0.308
1925-03-01,1925,2,-0.23
1925-04-01,1925,3,-0.273
1925-05-01,1925,4,-0.256
1925-06-01,1925,5,-0.257
1925-07-01,1925,6,-0.214
1925-08-01,1925,7,-0.128
1925-09-01,1925,8,-0.191
1925-10-01,1925,9,-0.309
1925-11-01,1925,10,-0.063
1925-12-01,1925,11,0.001
1926-01-01,1926,0,0.086
1926-02-01,1926,1,-0.042
1926-03-01,1926,2,-0.028
1926-04-01,1926,3,-0.176
1926-05-01,1926,4,-0.217
1926-06-01,1926,5,-0.087
1926-07-01,1926,6,-0.239
1926-08-01,1926,7,-0.09
1926-09-01,1926,8,-0.097
1926-10-01,1926,9,-0.088
1926-11-01,1926,10,-0.109
1926-12-01,1926,11,-0.244
1927-01-01,1927,0,-0.261
1927-02-01,1927,1,-0.146
1927-03-01,1927,2,-0.333
1927-04-01,1927,3,-0.258
1927-05-01,1927,4,-0.257
1927-06-01,1927,5,-0.236
1927-07-01,1927,6,-0.147
1927-08-01,1927,7,-0.145
1927-09-01,1927,8,-0.134
1927-10-01,1927,9,-0.038
1927-11-01,1927,10,-0.173
1927-12-01,1927,11,-0.422
1928-01-01,1928,0,-0.054
1928-02-01,1928,1,-0.133
1928-03-01,1928,2,-0.344
1928-04-01,1928,3,-0.251
1928-05-01,1928,4,-0.281
1928-06-01,1928,5,-0.337
1928-07-01,1928,6,-0.166
1928-08-01,1928,7,-0.176
1928-09-01,1928,8,-0.221
1928-10-01,1928,9,-0.161
1928-11-01,1928,10,-0.153
1928-12-01,1928,11,-0.24
1929-01-01,1929,0,-0.487
1929-02-01,1929,1,-0.67
1929-03-01,1929,2,-0.409
1929-04-01,1929,3,-0.389
1929-05-01,1929,4,-0.391
1929-06-01,1929,5,-0.351
1929-07-01,1929,6,-0.358
1929-08-01,1929,7,-0.185
1929-09-01,1929,8,-0.265
1929-10-01,1929,9,-0.176
1929-11-01,1929,10,-0.072
1929-12-01,1929,11,-0.488
1930-01-01,1930,0,-0.327
1930-02-01,1930,1,-0.287
1930-03-01,1930,2,-0.15
1930-04-01,1930,3,-0.201
1930-05-01,1930,4,-0.201
1930-06-01,1930,5,-0.165
1930-07-01,1930,6,-0.122
1930-08-01,1930,7,-0.056
1930-09-01,1930,8,-0.079
1930-10-01,1930,9,-0.089
1930-11-01,1930,10,0.078
1930-12-01,1930,11,-0.079
1931-01-01,1931,0,-0.007
1931-02-01,1931,1,-0.162
1931-03-01,1931,2,-0.123
1931-04-01,1931,3,-0.182
1931-05-01,1931,4,-0.166
1931-06-01,1931,5,-0.04
1931-07-01,1931,6,0.002
1931-08-01,1931,7,-0.054
1931-09-01,1931,8,-0.05
1931-10-01,1931,9,-0.046
1931-11-01,1931,10,-0.153
1931-12-01,1931,11,-0.105
1932-01-01,1932,0,0.157
1932-02-01,1932,1,-0.196
1932-03-01,1932,2,-0.243
1932-04-01,1932,3,-0.069
1932-05-01,1932,4,-0.169
1932-06-01,1932,5,-0.191
1932-07-01,1932,6,-0.128
1932-08-01,1932,7,-0.197
1932-09-01,1932,8,-0.039
1932-10-01,1932,9,-0.176
1932-11-01,1932,10,-0.235
1932-12-01,1932,11,-0.194
1933-01-01,1933,0,-0.295
1933-02-01,1933,1,-0.324
1933-03-01,1933,2,-0.348
1933-04-01,1933,3,-0.222
1933-05-01,1933,4,-0.213
1933-06-01,1933,5,-0.261
1933-07-01,1933,6,-0.185
1933-08-01,1933,7,-0.179
1933-09-01,1933,8,-0.235
1933-10-01,1933,9,-0.204
1933-11-01,1933,10,-0.316
1933-12-01,1933,11,-0.531
1934-01-01,1934,0,-0.225
1934-02-01,1934,1,-0.165
1934-03-01,1934,2,-0.396
1934-04-01,1934,3,-0.25
1934-05-01,1934,4,-0.082
1934-06-01,1934,5,-0.043
1934-07-01,1934,6,-0.068
1934-08-01,1934,7,-0.058
1934-09-01,1934,8,-0.101
1934-10-01,1934,9,-0.091
1934-11-01,1934,10,0.022
1934-12-01,1934,11,-0.142
1935-01-01,1935,0,-0.233
1935-02-01,1935,1,0.101
1935-03-01,1935,2,-0.23
1935-04-01,1935,3,-0.273
1935-05-01,1935,4,-0.245
1935-06-01,1935,5,-0.188
1935-07-01,1935,6,-0.142
1935-08-01,1935,7,-0.154
1935-09-01,1935,8,-0.141
1935-10-01,1935,9,-0.075
1935-11-01,1935,10,-0.308
1935-12-01,1935,11,-0.274
1936-01-01,1936,0,-0.31
1936-02-01,1936,1,-0.365
1936-03-01,1936,2,-0.31
1936-04-01,1936,3,-0.213
1936-05-01,1936,4,-0.16
1936-06-01,1936,5,-0.161
1936-07-01,1936,6,-0.021
1936-08-01,1936,7,-0.045
1936-09-01,1936,8,-0.108
1936-10-01,1936,9,-0.006
1936-11-01,1936,10,-0.071
1936-12-01,1936,11,-0.014
1937-01-01,1937,0,-0.134
1937-02-01,1937,1,0.039
1937-03-01,1937,2,-0.279
1937-04-01,1937,3,-0.135
1937-05-01,1937,4,-0.083
1937-06-01,1937,5,-0.006
1937-07-01,1937,6,0.055
1937-08-01,1937,7,0.085
1937-09-01,1937,8,0.115
1937-10-01,1937,9,0.12
1937-11-01,1937,10,0.002
1937-12-01,1937,11,-0.113
1938-01-01,1938,0,0.013
1938-02-01,1938,1,0.017
1938-03-01,1938,2,0.057
1938-04-01,1938,3,0.077
1938-05-01,1938,4,-0.092
1938-06-01,1938,5,-0.059
1938-07-01,1938,6,-0.044
1938-08-01,1938,7,0.015
1938-09-01,1938,8,0.056
1938-10-01,1938,9,0.141
1938-11-01,1938,10,0.021
1938-12-01,1938,11,-0.296
1939-01-01,1939,0,-0.068
1939-02-01,1939,1,-0.045
1939-03-01,1939,2,-0.271
1939-04-01,1939,3,-0.106
1939-05-01,1939,4,-0.031
1939-06-01,1939,5,0.062
1939-07-01,1939,6,0.047
1939-08-01,1939,7,0.036
1939-09-01,1939,8,-0.081
1939-10-01,1939,9,-0.278
1939-11-01,1939,10,-0.129
1939-12-01,1939,11,0.229
1940-01-01,1940,0,-0.192
1940-02-01,1940,1,-0.043
1940-03-01,1940,2,-0.119
1940-04-01,1940,3,0.047
1940-05-01,1940,4,0.019
1940-06-01,1940,5,0.034
1940-07-01,1940,6,0.145
1940-08-01,1940,7,0.043
1940-09-01,1940,8,0.122
1940-10-01,1940,9,0.011
1940-11-01,1940,10,-0.067
1940-12-01,1940,11,0.161
1941-01-01,1941,0,-0.092
1941-02-01,1941,1,-0.017
1941-03-01,1941,2,-0.136
1941-04-01,1941,3,0.019
1941-05-01,1941,4,-0.022
1941-06-01,1941,5,0.119
1941-07-01,1941,6,0.122
1941-08-01,1941,7,0.024
1941-09-01,1941,8,-0.135
1941-10-01,1941,9,0.216
1941-11-01,1941,10,0.051
1941-12-01,1941,11,0.095
1942-01-01,1942,0,0.206
1942-02-01,1942,1,-0.088
1942-03-01,1942,2,-0.09
1942-04-01,1942,3,-0.065
1942-05-01,1942,4,-0.019
1942-06-01,1942,5,0.034
1942-07-01,1942,6,-0.081
1942-08-01,1942,7,-0.067
1942-09-01,1942,8,0.002
1942-10-01,1942,9,-0.084
1942-11-01,1942,10,-0.066
1942-12-01,1942,11,0.0
1943-01-01,1943,0,-0.214
1943-02-01,1943,1,0.068
1943-03-01,1943,2,-0.204
1943-04-01,1943,3,-0.003
1943-05-01,1943,4,-0.018
1943-06-01,1943,5,-0.096
1943-07-01,1943,6,0.003
1943-08-01,1943,7,-0.009
1943-09-01,1943,8,-0.025
1943-10-01,1943,9,0.229
1943-11-01,1943,10,0.014
1943-12-01,1943,11,0.191
1944-01-01,1944,0,0.281
1944-02-01,1944,1,0.125
1944-03-01,1944,2,0.135
1944-04-01,1944,3,0.046
1944-05-01,1944,4,0.057
1944-06-01,1944,5,0.152
1944-07-01,1944,6,0.22
1944-08-01,1944,7,0.236
1944-09-01,1944,8,0.293
1944-10-01,1944,9,0.209
1944-11-01,1944,10,0.007
1944-12-01,1944,11,-0.034
1945-01-01,1945,0,-0.01
1945-02-01,1945,1,-0.103
1945-03-01,1945,2,-0.048
1945-04-01,1945,3,0.168
1945-05-01,1945,4,-0.108
1945-06-01,1945,5,-0.003
1945-07-01,1945,6,-0.084
1945-08-01,1945,7,0.364
1945-09-01,1945,8,0.161
1945-10-01,1945,9,0.173
1945-11-01,1945,10,-0.012
1945-12-01,1945,11,-0.202
1946-01-01,1946,0,0.096
1946-02-01,1946,1,0.039
1946-03-01,1946,2,-0.062
1946-04-01,1946,3,0.139
1946-05-01,1946,4,-0.11
1946-06-01,1946,5,-0.255
1946-07-01,1946,6,-0.043
1946-08-01,1946,7,-0.147
1946-09-01,1946,8,-0.015
1946-10-01,1946,9,-0.052
1946-11-01,1946,10,-0.094
1946-12-01,1946,11,-0.361
1947-01-01,1947,0,-0.113
1947-02-01,1947,1,-0.174
1947-03-01,1947,2,-0.064
1947-04-01,1947,3,0.089
1947-05-01,1947,4,-0.057
1947-06-01,1947,5,0.004
1947-07-01,1947,6,-0.003
1947-08-01,1947,7,-0.04
1947-09-01,1947,8,-0.068
1947-10-01,1947,9,0.068
1947-11-01,1947,10,0.047
1947-12-01,1947,11,-0.175
1948-01-01,1948,0,0.089
1948-02-01,1948,1,-0.123
1948-03-01,1948,2,-0.178
1948-04-01,1948,3,-0.045
1948-05-01,1948,4,0.101
1948-06-01,1948,5,0.069
1948-07-01,1948,6,-0.104
1948-08-01,1948,7,-0.003
1948-09-01,1948,8,-0.056
1948-10-01,1948,9,0.022
1948-11-01,1948,10,-0.059
1948-12-01,1948,11,-0.198
1949-01-01,1949,0,0.149
1949-02-01,1949,1,-0.144
1949-03-01,1949,2,-0.175
1949-04-01,1949,3,0.004
1949-05-01,1949,4,-0.053
1949-06-01,1949,5,-0.184
1949-07-01,1949,6,-0.099
1949-08-01,1949,7,-0.042
1949-09-01,1949,8,-0.079
1949-10-01,1949,9,-0.034
1949-11-01,1949,10,-0.081
1949-12-01,1949,11,-0.19
1950-01-01,1950,0,-0.318
1950-02-01,1950,1,-0.25
1950-03-01,1950,2,-0.181
1950-04-01,1950,3,-0.173
1950-05-01,1950,4,-0.094
1950-06-01,1950,5,-0.076
1950-07-01,1950,6,-0.044
1950-08-01,1950,7,-0.12
1950-09-01,1950,8,-0.106
1950-10-01,1950,9,-0.129
1950-11-01,1950,10,-0.391
1950-12-01,1950,11,-0.25
1951-01-01,1951,0,-0.354
1951-02-01,1951,1,-0.461
1951-03-01,1951,2,-0.293
1951-04-01,1951,3,-0.108
1951-05-01,1951,4,-0.015
1951-06-01,1951,5,0.033
1951-07-01,1951,6,0.041
1951-08-01,1951,7,0.135
1951-09-01,1951,8,0.091
1951-10-01,1951,9,0.135
1951-11-01,1951,10,-0.035
1951-12-01,1951,11,0.18
1952-01-01,1952,0,0.184
1952-02-01,1952,1,0.13
1952-03-01,1952,2,-0.131
1952-04-01,1952,3,0.053
1952-05-01,1952,4,0.036
1952-06-01,1952,5,0.039
1952-07-01,1952,6,0.1
1952-08-01,1952,7,0.093
1952-09-01,1952,8,0.1
1952-10-01,1952,9,-0.007
1952-11-01,1952,10,-0.186
1952-12-01,1952,11,-0.062
1953-01-01,1953,0,0.064
1953-02-01,1953,1,0.147
1953-03-01,1953,2,0.126
1953-04-01,1953,3,0.191
1953-05-01,1953,4,0.138
1953-06-01,1953,5,0.167
1953-07-01,1953,6,0.048
1953-08-01,1953,7,0.099
1953-09-01,1953,8,0.077
1953-10-01,1953,9,0.073
1953-11-01,1953,10,-0.067
1953-12-01,1953,11,0.091
1954-01-01,1954,0,-0.237
1954-02-01,1954,1,-0.086
1954-03-01,1954,2,-0.153
1954-04-01,1954,3,-0.145
1954-05-01,1954,4,-0.205
1954-06-01,1954,5,-0.126
1954-07-01,1954,6,-0.199
1954-08-01,1954,7,-0.093
1954-09-01,1954,8,-0.086
1954-10-01,1954,9,-0.03
1954-11-01,1954,10,0.022
1954-12-01,1954,11,-0.232
1955-01-01,1955,0,0.124
1955-02-01,1955,1,-0.168
1955-03-01,1955,2,-0.405
1955-04-01,1955,3,-0.246
1955-05-01,1955,4,-0.232
1955-06-01,1955,5,-0.163
1955-07-01,1955,6,-0.199
1955-08-01,1955,7,-0.062
1955-09-01,1955,8,-0.114
1955-10-01,1955,9,-0.166
1955-11-01,1955,10,-0.316
1955-12-01,1955,11,-0.337
1956-01-01,1956,0,-0.247
1956-02-01,1956,1,-0.346
1956-03-01,1956,2,-0.315
1956-04-01,1956,3,-0.335
1956-05-01,1956,4,-0.28
1956-06-01,1956,5,-0.23
1956-07-01,1956,6,-0.206
1956-08-01,1956,7,-0.25
1956-09-01,1956,8,-0.283
1956-10-01,1956,9,-0.233
1956-11-01,1956,10,-0.262
1956-12-01,1956,11,-0.209
1957-01-01,1957,0,-0.167
1957-02-01,1957,1,-0.131
1957-03-01,1957,2,-0.188
1957-04-01,1957,3,-0.064
1957-05-01,1957,4,0.049
1957-06-01,1957,5,0.082
1957-07-01,1957,6,-0.0
1957-08-01,1957,7,0.093
1957-09-01,1957,8,0.037
1957-10-01,1957,9,-0.015
1957-11-01,1957,10,0.055
1957-12-01,1957,11,0.151
1958-01-01,1958,0,0.267
1958-02-01,1958,1,0.184
1958-03-01,1958,2,0.001
1958-04-01,1958,3,0.035
1958-05-01,1958,4,0.032
1958-06-01,1958,5,-0.015
1958-07-01,1958,6,0.041
1958-08-01,1958,7,0.004
1958-09-01,1958,8,-0.053
1958-10-01,1958,9,0.014
1958-11-01,1958,10,0.011
1958-12-01,1958,11,0.03
1959-01-01,1959,0,0.087
1959-02-01,1959,1,0.033
1959-03-01,1959,2,0.079
1959-04-01,1959,3,0.046
1959-05-01,1959,4,-0.01
1959-06-01,1959,5,0.062
1959-07-01,1959,6,0.03
1959-08-01,1959,7,0.047
1959-09-01,1959,8,0.041
1959-10-01,1959,9,-0.034
1959-11-01,1959,10,-0.111
1959-12-01,1959,11,-0.069
1960-01-01,1960,0,-0.032
1960-02-01,1960,1,0.104
1960-03-01,1960,2,-0.314
1960-04-01,1960,3,-0.176
1960-05-01,1960,4,-0.156
1960-06-01,1960,5,-0.03
1960-07-01,1960,6,-0.028
1960-08-01,1960,7,0.008
1960-09-01,1960,8,0.064
1960-10-01,1960,9,-0.027
1960-11-01,1960,10,-0.149
1960-12-01,1960,11,0.146
1961-01-01,1961,0,0.045
1961-02-01,1961,1,0.177
1961-03-01,1961,2,0.093
1961-04-01,1961,3,0.096
1961-05-01,1961,4,0.092
1961-06-01,1961,5,0.111
1961-07-01,1961,6,0.019
1961-08-01,1961,7,0.033
1961-09-01,1961,8,-0.029
1961-10-01,1961,9,-0.033
1961-11-01,1961,10,-0.018
1961-12-01,1961,11,-0.117
1962-01-01,1962,0,0.053
1962-02-01,1962,1,0.135
1962-03-01,1962,2,0.028
1962-04-01,1962,3,0.024
1962-05-01,1962,4,-0.047
1962-06-01,1962,5,-0.052
1962-07-01,1962,6,0.018
1962-08-01,1962,7,-0.005
1962-09-01,1962,8,-0.017
1962-10-01,1962,9,0.042
1962-11-01,1962,10,0.01
1962-12-01,1962,11,-0.012
1963-01-01,1963,0,-0.045
1963-02-01,1963,1,0.148
1963-03-01,1963,2,-0.147
1963-04-01,1963,3,-0.069
1963-05-01,1963,4,-0.022
1963-06-01,1963,5,-0.033
1963-07-01,1963,6,0.111
